Prime,Next Prime,Prime Gap,(log p)^2,Gap / (log p)^2
4127,4129,2,69.3107204890347,0.028855564996130866
4129,4133,4,69.31878788093458,0.057704413511537454
4133,4139,6,69.33491235504883,0.08653649072598982
4139,4153,14,69.35907333845367,0.20184814078590346
4153,4157,4,69.41532933505722,0.05762415936532706
4157,4159,2,69.43137182504026,0.028805422497481244
4159,4177,18,69.43938797665174,0.25921887453922127
4177,4201,24,69.5113810859231,0.34526720121318794
4201,4211,10,69.60694836439625,0.14366381855514543
4211,4217,6,69.6466263034374,0.08614918364974515
4217,4219,2,69.67039327662472,0.028706598397672957
4219,4229,10,69.67830898690383,0.14351668611647161
4229,4231,2,69.71783806372228,0.028687062817008106
4231,4241,10,69.72573400452572,0.143419071061352
4241,4243,2,69.76516449502908,0.02866760244136605
4243,4253,10,69.77304077061801,0.1433218316065004
4253,4259,6,69.81237319400863,0.08594465028893941
4259,4261,2,69.83593358733532,0.02863855177791592
4261,4271,10,69.84378055875807,0.14317667113662633
4271,4273,2,69.88296684586335,0.028619277204004225
4273,4283,10,69.89079440907115,0.14308035964607804
4283,4289,6,69.92988390890214,0.08580022823741874
4289,4297,8,69.9532990567235,0.11436201162597046
4297,4327,30,69.98447443265562,0.42866650415255003
4327,4337,10,70.1009287668982,0.14265146234013976
4337,4339,2,70.13958891306858,0.028514566894294345
4339,4349,10,70.14731152147168,0.14255713844341789
4349,4357,8,70.18587760755996,0.11398304434877214
4357,4363,6,70.21667429022524,0.08544978896608396
4363,4373,10,70.23973913909354,0.14236954924045653
4373,4391,18,70.2781185508303,0.25612524027633266
4391,4397,6,70.34700712391513,0.08529147500804257
4397,4409,12,70.36991471514835,0.17052741997166
4409,4421,12,70.41564741923534,0.17041666788285437
4421,4423,2,70.4612706166429,0.028384387373332456
4423,4441,18,70.46886387533034,0.25543195973536076
4441,4447,6,70.53706743252738,0.08506165932882499
4447,4451,4,70.55974784080497,0.056689544994189794
4451,4457,6,70.57485314104437,0.08501611739820351
4457,4463,6,70.59748868363485,0.08498885883728122
4463,4481,18,70.62009739687097,0.25488495008500994
4481,4483,2,70.68776323143423,0.028293440173682245
4483,4493,10,70.69526686799738,0.14145218545779112
4493,4507,14,70.7327408666859,0.1979281423066386
4507,4513,6,70.7850811935794,0.08476362389966761
4513,4517,4,70.80746891895129,0.05649121570181446
4517,4519,2,70.8223795030809,0.028239661164067446
4519,4523,4,70.82983043252753,0.05647338099743721
4523,4547,24,70.8447235781829,0.3387690541768302
4547,4549,2,70.93383948393688,0.028195287532023477
4549,4561,12,70.94124708549046,0.16915406047963805
4561,4567,6,70.98563251590615,0.08452414646943586
4567,4583,16,71.00778665010898,0.22532740076577845
4583,4591,8,71.06673917672327,0.11257024161621118
4591,4597,6,71.0961474461855,0.08439275847599977
4597,4603,6,71.11817402181114,0.08436662052318536
4603,4621,18,71.14017527198209,0.2530215863424944
4621,4637,16,71.20602768410353,0.2247000783554724
4637,4639,2,71.26437361143537,0.028064513846776756
4639,4643,4,71.27165436919766,0.05612329383122512
4643,4649,6,71.28620758715763,0.08416775422740981
4649,4651,2,71.30801670350303,0.02804733734659808
4651,4657,6,71.31528089499176,0.08413344131441766
4657,4663,6,71.3370569585221,0.08410775907798683
4663,4673,10,71.35880830192161,0.14013686940636186
4673,4679,6,71.39500576829158,0.08403949177443389
4679,4691,12,71.4166914807198,0.1680279462853528
4691,4703,12,71.45998945294869,0.16792613729534825
4703,4721,18,71.50318987740106,0.2517370208358913
4721,4723,2,71.56780862585478,0.027945525207508932
4723,4729,6,71.57497507043055,0.08382818148516202
4729,4733,4,71.59645835962066,0.055868685290387785
4733,4751,18,71.6107672030624,0.2513588487183564
4751,4759,8,71.67502532508536,0.11161488905955225
4759,4783,24,71.70351560014191,0.3347116218657555
4783,4787,4,71.78873371864911,0.055719049393970425
4787,4789,2,71.8029000579761,0.02785402815743002
4789,4793,4,71.8099793129202,0.05570256443842634
4793,4799,6,71.82413000353515,0.08353738499449535
4799,4801,2,71.84533652169846,0.02783757578191547
4801,4813,12,71.85240016444665,0.16700903480657464
4813,4817,4,71.89472759739829,0.05563690320101792
4817,4831,14,71.90881605717088,0.19469100963739056
4831,4861,30,71.95804453600104,0.41690960605510646
4861,4871,10,72.06311178171804,0.13876725210382793
4871,4877,6,72.09800709607663,0.0832200533921069
4877,4889,12,72.11891395972161,0.16639185674235188
4889,4903,14,72.16065969922803,0.19401153008236385
4903,4909,6,72.2092489558775,0.08309184885257871
4909,4919,10,72.23003545835715,0.1384465608599252
4919,4931,12,72.26462986604436,0.1660563407332769
4931,4933,2,72.30606133658772,0.027660198371059336
4933,4937,4,72.31295793022946,0.05531512075414431
4937,4943,6,72.32674371881762,0.08295686618114606
4943,4951,8,72.34740393291803,0.11057756830387115
4951,4957,6,72.37491648804446,0.08290165006257567
4957,4967,10,72.3955251714519,0.13813008437078583
4967,4969,2,72.42982410952806,0.027612934652106968
4969,4973,4,72.43667658353635,0.055220644964116605
4973,4987,14,72.45037423259595,0.19323571683776478
4987,4993,6,72.49823955670996,0.0827606302813277
4993,4999,6,72.51871697242287,0.08273726081339328
4999,5003,4,72.5391726819054,0.05514261952697709
5003,5009,6,72.5527977865573,0.08269839596884146
5009,5011,2,72.57321742693809,0.027558375815616383
5011,5021,10,72.58001917646885,0.1377789660772382
5021,5023,2,72.61399202498376,0.027542901088703053
5023,5039,16,72.6207794273195,0.22032261463143832
5039,5051,12,72.67499293537847,0.16511869510149416
5051,5059,8,72.71555344080777,0.11001772827751624
5059,5077,18,72.74254654735049,0.24744803219506778
5077,5081,4,72.8031435326622,0.05494268249839309
5081,5087,6,72.81658376898322,0.08239881204857823
5087,5099,12,72.83672661976695,0.16475204964446266
5099,5101,2,72.87694947740738,0.02744351971839904
5101,5107,6,72.8836451604732,0.08232299560195386
5107,5113,6,72.90371831243752,0.08230032896657327
5113,5119,6,72.92377065410146,0.08227769828935116
5119,5147,28,72.94380223104353,0.38385714952604594
5147,5153,6,73.03700969832725,0.08215013216973772
5153,5167,14,73.05692446211147,0.1916313902217528
5167,5171,4,73.10331273596978,0.05471708258211175
5171,5179,8,73.116546142628,0.10941435861035406
5179,5189,10,73.14298585979886,0.13671850940250227
5189,5197,8,73.17598483520477,0.10932548455639263
5197,5209,12,73.20234360505381,0.16392917779713725
5209,5227,18,73.24181465078658,0.24576125108072658
5227,5231,4,73.30087090850927,0.054569610843950456
5231,5233,2,73.31397012545868,0.027279930367670662
5233,5237,4,73.32051641672712,0.054554989455686
5237,5261,24,73.33360237274154,0.3272715266053931
5261,5273,12,73.41193322589632,0.16346116322907236
5273,5279,6,73.4509803613924,0.08168713297601872
5279,5281,2,73.47047450303582,0.027221819561235577
5281,5297,16,73.47696820111254,0.2177553101566014
5297,5303,6,73.5288397223251,0.08160063483469136
5303,5309,6,73.54825586463878,0.0815790929297174
5309,5323,14,73.56765261010902,0.1903010290976206
5323,5333,10,73.61283648037004,0.1358458725152732
5333,5347,14,73.64504644017035,0.19010104109817733
5347,5351,4,73.69005085584296,0.05428141185334568
5351,5381,30,73.70289013830576,0.4070396689153447
5381,5387,6,73.79891536931042,0.08130200789502558
5387,5393,6,73.81806363291788,0.08128091831068303
5393,5399,6,73.83719306088732,0.08125986039383032
5399,5407,8,73.85630369235106,0.10831844541427438
5407,5413,6,73.88175536269719,0.08121084793593565
5413,5417,4,73.90082228713163,0.05412659664947356
5417,5419,2,73.91352319716988,0.02705864791027279
5419,5431,12,73.91987054460675,0.16233794663856496
5431,5437,6,73.9579112129475,0.08112722360051734
5437,5441,4,73.97690370064284,0.05407093024853433
5441,5443,2,73.98955507158527,0.027030842367750284
5443,5449,6,73.99587767503935,0.08108559812412292
5449,5471,22,74.01483317424976,0.2972377165021287
5471,5477,6,74.08417921857102,0.08098895153171856
5477,5479,2,74.10304900067088,0.026989442768837937
5479,5483,4,74.10933486808875,0.05397430711151056
5483,5501,18,74.12190052130615,0.24284320657463374
5501,5503,2,74.17834588706877,0.026962046350357514
5503,5507,4,74.18460751340086,0.0539195411834919
5507,5519,12,74.19712473390894,0.16173133450973018
5519,5521,2,74.234628236297,0.026941604578846676
5521,5527,6,74.240871811092,0.08081801645954764
5527,5531,4,74.25959054725611,0.05386509635350797
5531,5557,26,74.27205972802194,0.3500643458012316
5557,5563,6,74.35291564410318,0.08069623024226154
5563,5569,6,74.37152719966835,0.08067603592288147
5569,5573,4,74.39012101777539,0.0537705806264814
5573,5581,8,74.40250706000283,0.10752325850455953
5581,5591,10,74.42725558429437,0.13435938113658188
5591,5623,32,74.4581471727303,0.42977163970741056
5623,5639,16,74.55667304914441,0.21460185045346
5639,5641,2,74.60575021271124,0.026807585129801997
5641,5647,6,74.61187619811503,0.08041615230353344
5647,5651,4,74.63024263819705,0.0535975746372923
5651,5653,2,74.64247734751285,0.0267943947075685
5653,5657,4,74.64859183075296,0.05358439994513227
5657,5659,2,74.66081506072469,0.026787813639233892
5659,5669,10,74.66692380998322,0.13392811019573525
5669,5683,14,74.69743894942727,0.18742275768622377
5683,5689,6,74.74008027403684,0.08027821187776106
5689,5693,4,74.75832669603182,0.05350574547052189
5693,5701,8,74.77048152513434,0.106994094953244
5701,5711,10,74.7947685426496,0.13369919039588687
5711,5717,6,74.82508496522807,0.08018701218699928
5717,5737,20,74.84325229159803,0.2672251590841839
5737,5741,4,74.90368850170445,0.05340190957230336
5741,5743,2,74.91575337788184,0.0266966547064116
5743,5749,6,74.92178302813126,0.08008351853755469
5749,5779,30,74.93986084203264,0.4003209995710781
5779,5783,4,75.03000036096698,0.05331200827343896
5783,5791,8,75.04198767422466,0.10660698427565547
5791,5801,10,75.06594031412061,0.13321620908436027
5801,5807,6,75.09583998658712,0.07989790114967302
5807,5813,6,75.11375791198797,0.07987884199629978
5813,5821,8,75.13165946755457,0.10647974577820661
5821,5827,6,75.15550279868414,0.07983447354576212
5827,5839,12,75.17336628060175,0.15963100488552368
5839,5843,4,75.20904448086652,0.05318509266551865
5843,5849,6,75.22092279974939,0.07976504111725667
5849,5851,2,75.23872679614085,0.026582055347892784
5851,5857,6,75.24465787101956,0.07973988014251969
5857,5861,4,75.26244033995434,0.05314735985084093
5861,5867,6,75.27428636760173,0.0797084939563428
5867,5869,2,75.29204200444282,0.026563232272037253
5869,5879,10,75.29795698004523,0.13280572808436367
5879,5881,2,75.32750513409853,0.026550726675994202
5881,5897,16,75.333409428051,0.2123891659952174
5897,5903,6,75.3805799270841,0.07959609763952229
5903,5923,20,75.3982396726751,0.2652581822443814
5923,5927,4,75.45699100327367,0.05301033008096575
5927,5939,12,75.46872019988324,0.1590062739664501
5939,5953,14,75.50386581006404,0.18542096950662249
5953,5981,28,75.54478968579767,0.37064104773414924
5981,5987,6,75.62638256580706,0.07933739253995177
5987,6007,20,75.64382276324545,0.26439700254966214
6007,6011,4,75.70184524979274,0.05283887052952585
6011,6029,18,75.71342922568256,0.23773853838196338
6029,6037,8,75.76547283441444,0.10558899325401179
6037,6043,6,75.78855919472394,0.07916762191750035
6043,6047,4,75.80585620111503,0.05276637189332562
6047,6053,6,75.81737909544225,0.07913752851370576
6053,6067,14,75.83465079291358,0.18461217733079138
6067,6073,6,75.87489256056969,0.07907754195777342
6073,6079,6,75.89211387418656,0.07905959781205672
6079,6089,10,75.90932013313939,0.13173612914014685
6089,6091,2,75.93796385199991,0.026337287682586814
6091,6101,10,75.94368759809221,0.1316765134308702
6101,6113,12,75.9722813963711,0.15795234497950977
6113,6121,8,76.00653923788565,0.10525410155778255
6121,6131,10,76.02934473885196,0.13152816237399284
6131,6133,2,76.05781453607922,0.026295785807141075
6133,6143,10,76.06350356171784,0.13146909531830875
6143,6151,8,76.09192407599829,0.10513599303928553
6151,6163,12,76.11463101065003,0.1576569424388453
6163,6173,10,76.14864243392279,0.13132210477261494
6173,6197,24,76.1769405256812,0.3150559714577797
6197,6199,2,76.24469069304072,0.026231334691250194
6199,6203,4,76.25032604767196,0.05245879207780943
6203,6211,8,76.2615919287868,0.10490208501640529
6211,6217,6,76.2841044055846,0.07865334523820866
6217,6221,4,76.30097191891323,0.052423971797513805
6221,6229,8,76.31220892119727,0.10483250469477418
6229,6247,18,76.334663744567,0.23580375044595808
6247,6257,10,76.38509386914328,0.13091559482968215
6257,6263,6,76.41305502792521,0.07852061402082793
6263,6269,6,76.42981273275299,0.07850339789500464
6269,6271,2,76.4465562259383,0.02616206796927499
6271,6277,6,76.45213423658903,0.07848047748977655
6277,6287,10,76.46885882047337,0.13077218823779088
6287,6299,12,76.49670168965542,0.15686950855323933
6299,6301,2,76.53006140507082,0.0261335214330232
6301,6311,10,76.53561588441892,0.13065812412225972
6311,6317,6,76.5633648801667,0.07836646168034687
6317,6323,6,76.57999559010915,0.07834944300747573
6323,6329,6,76.59661231485306,0.07833244602694424
6329,6337,8,76.61321507921765,0.10442062758661208
6337,6343,6,76.6353304249965,0.07829287049100989
6343,6353,10,76.65190071128457,0.1304599091112664
6353,6359,6,76.6794870269183,0.07824778480708541
6359,6361,2,76.69602035932846,0.02607697232046463
6361,6367,6,76.7015283994015,0.07822529909386809
6367,6373,6,76.71804332006857,0.07820845970964001
6373,6379,6,76.73454446032345,0.07819164161588754
6379,6389,10,76.75103184443181,0.13029140794183977
6389,6397,8,76.77848031443149,0.1041958627891245
6397,6421,24,76.80041170155752,0.31249832479105416
6421,6427,6,76.86606038575913,0.07805785765380024
6427,6449,22,76.88243858647635,0.28615117320003697
6449,6451,2,76.94237632064842,0.025993478439829208
6451,6469,18,76.94781621861311,0.2339247672586442
6469,6473,4,76.99670817138302,0.05195027287525858
6473,6481,8,77.00755667846596,0.10388590867001346
6481,6491,10,77.02923588462731,0.12982083860961283
6491,6521,30,77.05630157296667,0.3893257188264116
6521,6529,8,77.13727753061043,0.10371120495956518
6529,6547,18,77.15881536268905,0.23328507462679485
6547,6551,4,77.20719010768856,0.051808646246817185
6551,6553,2,77.21792404309458,0.025900722206463608
6553,6563,10,77.22328883288831,0.1294946142690201
6563,6569,6,77.25009103590648,0.07766981138198466
6569,6571,2,77.26615499071362,0.025884554501778612
6571,6577,6,77.27150675276401,0.0776482852754179
6577,6581,4,77.28755338177587,0.05175477583358443
6581,6599,18,77.29824392837773,0.23286428106540516
6599,6607,8,77.34628023700105,0.10343095977578694
6607,6619,12,77.36759244118117,0.1551037019682759
6619,6637,18,77.39951790202468,0.23255958806856006
6637,6653,16,77.44731003586989,0.20659206875732114
6653,6659,6,77.48969558168814,0.07742964990325606
6659,6661,2,77.50556686980782,0.0258045980537057
6661,6673,12,77.51085448231139,0.15481702633969155
6673,6679,6,77.54255063554885,0.0773768718055212
6679,6689,10,77.55837976935935,0.12893513286040378
6689,6691,2,77.58473366897863,0.025778267262386405
6691,6701,10,77.59000025744353,0.128882587534734
6701,6703,2,77.61631228543243,0.025767779234924744
6703,6709,6,77.62157051361658,0.07729810103426682
6709,6719,10,77.63733685733513,0.1288040059691358
6719,6733,14,77.66358634059185,0.18026466017939638
6733,6737,4,77.70027749118965,0.05147986762921864
6737,6761,24,77.71074825383715,0.3088375873258297
6761,6763,2,77.77345732956849,0.025715714186716827
6763,6779,16,77.77867417312757,0.20571191486737864
6779,6781,2,77.82035974971869,0.025700215296257736
6781,6791,10,77.82556431162668,0.12849248300928875
6791,6793,2,77.8515667232697,0.02568991330783589
6793,6803,10,77.85676313126788,0.12844099340656923
6803,6823,20,77.88272484074427,0.2567963568416011
6823,6827,4,77.93454690498739,0.051325120358709904
6827,6829,2,77.94489515152783,0.02565915312493428
6829,6833,4,77.95006725881332,0.051314901201034505
6833,6841,8,77.96040744509837,0.10261619021980864
6841,6857,16,77.98107172511416,0.20517799571158146
6857,6863,6,78.02233607912603,0.0769010555376748
6863,6869,6,78.03778820132119,0.07688582849787148
6869,6871,2,78.05322834831931,0.0256235397602624
6871,6883,12,78.05837240621567,0.15373110699198309
6883,6899,16,78.0892088976534,0.20489386723036457
6899,6907,8,78.13025013886885,0.10239311900039723
6907,6911,4,78.15073911398154,0.051183137169900174
6911,6917,6,78.16097571018193,0.07676465071582247
6917,6947,30,78.17632075631647,0.3837479138154
6947,6949,2,78.25286935798829,0.02555816823598474
6949,6959,10,78.25796216695666,0.1277825249099364
6959,6961,2,78.28340672714837,0.025548198317056736
6961,6967,6,78.28849174715062,0.07663961670609622
6967,6971,4,78.30373903564363,0.05108312897011485
6971,6977,6,78.3138974253388,0.07661475417846686
6977,6983,6,78.32912531982794,0.0765998595733225
6983,6991,8,78.34434160289105,0.10211330947868717
6991,6997,6,78.36461195036318,0.07656517209324601
6997,7001,4,78.3798012126484,0.05103355632591866
7001,7013,12,78.38992097005469,0.15308090442627253
7013,7019,6,78.42024949887188,0.07651085068386977
7019,7027,8,78.43539650397287,0.10199476711505867
7027,7039,12,78.45557465359934,0.15295280230860522
7039,7043,4,78.48580370096398,0.05096463068965007
7043,7057,14,78.49586989120112,0.17835333272189532
7057,7069,12,78.53106166266386,0.15280577832433886
7069,7079,10,78.56117677615266,0.1272893356535809
7079,7103,24,78.58623807837523,0.30539698281605543
7103,7109,6,78.64625729384632,0.07629097946240693
7109,7121,12,78.66123398151481,0.1525529081176119
7121,7127,6,78.69115374176512,0.07624745240983188
7127,7129,2,78.70609684970472,0.025410992033046084
7129,7151,22,78.7110754052701,0.2795032323815384
7151,7159,8,78.76575787741507,0.1015669780318826
7159,7177,18,78.78560540772476,0.22846813078160516
7177,7187,10,78.83019049281565,0.12685495160526564
7187,7193,6,78.85491712708736,0.07608910412435076
7193,7207,14,78.86973845706625,0.17750787911666627
7207,7211,4,78.90427894063053,0.05069433563938523
7211,7213,2,78.91413671365184,0.02534400150960541
7213,7219,6,78.9190637805579,0.07602725770649764
7219,7229,10,78.9338377104146,0.12668837966154775
7229,7237,8,78.95843672833928,0.10131912853751686
7237,7243,6,78.97809420915192,0.0759704328153404
7243,7247,4,78.99282466811574,0.05063751064486923
7247,7253,6,79.00263895884582,0.07594683011950436
7253,7283,30,79.01735138450579,0.3796634470069391
7283,7297,14,79.09075188194981,0.1770118460992289
7297,7307,10,79.12491365296925,0.12638244439492968
7307,7309,2,79.14927931913778,0.02526870765223017
7309,7321,12,79.15414890039868,0.1516029186934958
7321,7331,10,79.18334157508617,0.1262891891284662
7331,7333,2,79.2076363774127,0.025250090666388468
7333,7349,16,79.21249180766631,0.20198834344018823
7349,7351,2,79.25129298802649,0.02523618132390806
7351,7369,18,79.25613786184303,0.2271117478797298
7369,7393,24,79.29968914995086,0.3026493578634018
7393,7411,18,79.35761086854016,0.22682134458178052
7411,7417,6,79.40094271532686,0.07556585343717603
7417,7433,16,79.4153659024672,0.20147234503270012
7433,7451,18,79.453777154538,0.22654681306075491
7451,7457,6,79.49690216755263,0.07547463909164694
7457,7459,2,79.51125661855423,0.025153671128539213
7459,7477,18,79.51603915682465,0.22636942421766879
7477,7481,4,79.55903084127274,0.05027713331476286
7481,7487,6,79.56857206822721,0.07540665672440638
7487,7489,2,79.58287541897793,0.025131034653757496
7489,7499,10,79.5876409409129,0.12564764933068132
7499,7507,8,79.61145161366616,0.10048805589957004
7507,7517,10,79.63047986140235,0.1255800544892496
7517,7523,6,79.6542398670394,0.07532555718333804
7523,7529,6,79.66848240184396,0.07531209104418848
7529,7537,8,79.68271485366081,0.10039818566287793
7537,7541,4,79.70167579744601,0.05018715052071938
7541,7547,6,79.71114956850366,0.07527177857149843
7547,7549,2,79.72535186153,0.025086123213023573
7549,7559,10,79.73008373113782,0.12542317193246086
7559,7561,2,79.75372639353739,0.02507719815035582
7561,7573,12,79.75845159275033,0.1504542748807669
7573,7577,4,79.78677950137721,0.050133618940352835
7577,7583,6,79.7962132796511,0.07519153796148953
7583,7589,6,79.81035565780425,0.07517821403685589
7589,7591,2,79.82448810195369,0.02505496806250174
7591,7603,12,79.82919671165772,0.15032094138869873
7603,7607,4,79.85742525531704,0.05008926830800463
7607,7621,14,79.86682597734324,0.17529180393335705
7621,7639,18,79.89969396905703,0.22528246487365658
7639,7643,4,79.94187411016986,0.0500363550957975
7643,7649,6,79.9512354858365,0.07504574461595294
7649,7669,20,79.96526939370384,0.2501085802829137
7669,7673,4,80.01197857733467,0.04999251450998484
7673,7681,8,80.02130742878316,0.09997337280598405
7681,7687,6,80.03995218021969,0.07496256352690304
7687,7691,4,80.05392442785465,0.049966319934818905
7691,7699,8,80.06323387894894,0.09992102007889846
7699,7703,4,80.081839886418,0.04994890234381848
7703,7717,14,80.09113645116231,0.17480086586780885
7717,7723,6,80.12364069427286,0.07488426571745725
7723,7727,4,80.13755505181398,0.04991417566225658
7727,7741,14,80.14682595642836,0.174679406613196
7741,7753,12,80.17924058510795,0.14966467520058818
7753,7757,4,80.20698313042742,0.04987096938299572
7757,7759,2,80.21622216923171,0.024932612704954008
7759,7789,30,80.22084010163147,0.37396766179453017
7789,7793,4,80.28998249448576,0.04981941552017048
7793,7817,24,80.29918359797871,0.2988822416944738
7817,7823,6,80.35430226988444,0.07466930619157038
7823,7829,6,80.36805844410398,0.0746565254425426
7829,7841,12,80.38180524783786,0.14928751553913105
7841,7853,12,80.4092707976456,0.14923652311433921
7853,7867,14,80.43669902660695,0.17404990718688074
7867,7873,6,80.46865160015483,0.07456319797445761
7873,7877,4,80.48233009627164,0.04970035031559431
7877,7879,2,80.4914439488424,0.024847361432242802
7879,7883,4,80.49599933314482,0.04969191056869047
7883,7901,18,80.50510702022896,0.22358829975192804
7901,7907,6,80.54604086359574,0.0744915570730654
7907,7919,12,80.55966706490906,0.14895791451485618
7919,7927,8,80.58689192634236,0.09927172780546148
7927,7933,6,80.60502147491995,0.07443704982904675
7933,7937,4,80.61860796975687,0.04961633673333275
7937,7949,12,80.62766056085084,0.14883229795491126
7949,7951,2,80.65479403003683,0.024797038093670856
7951,7963,12,80.65931273556994,0.1487738934664654
7963,7993,30,80.68640377613725,0.37180985390344545
7993,8009,16,80.75397298033697,0.1981326665363683
8009,8011,2,80.78991778446846,0.024755564244236576
8011,8017,6,80.7944063967426,0.07426256677395308
8017,8039,22,80.80786626044264,0.272250722833026
8039,8053,14,80.85714261787919,0.17314487683743984
8053,8059,6,80.88843793266953,0.07417623770895812
8059,8069,10,80.90183540950295,0.12360659000358566
8069,8081,12,80.92414484886507,0.14828701646969947
8081,8087,6,80.95088376015485,0.07411901786986151
8087,8089,2,80.96423998344439,0.024702263621679908
8089,8093,4,80.96869010055559,0.04940181192300841
8093,8101,8,80.97758740152166,0.09879276793383043
8101,8111,10,80.99537028310593,0.12346384694639524
8111,8117,6,81.01757694670923,0.07405800353603031
8117,8123,6,81.03088926603716,0.07404583677097576
8123,8147,24,81.04419284107338,0.2961347279633433
8147,8161,14,81.0973199400523,0.1726320920389095
8161,8167,6,81.12824653318036,0.07395697868985841
8167,8171,4,81.14148635169362,0.04929660744274141
8171,8179,8,81.15030809431215,0.09858249694754667
8179,8191,12,81.16794006807606,0.14784162305875354
8191,8209,18,81.1943593027786,0.22169027694247737
8209,8219,10,81.233923708655,0.1231012801482413
8219,8221,2,81.25587061935025,0.024613606189381233
8221,8231,10,81.26025715245251,0.12306138757645059
8231,8233,2,81.28217559659132,0.024605640601035695
8233,8237,4,81.28655644416878,0.04920862901539417
8237,8243,6,81.29531530152434,0.07380499082568287
8243,8263,20,81.3084464995171,0.24597690475021905
8263,8269,6,81.35215586934139,0.07375342344505928
8269,8273,4,81.36525033775452,0.04916103598766842
8273,8287,14,81.37397529081582,0.17204517721994705
8287,8291,4,81.40448311703577,0.04913734289362385
8291,8293,2,81.4131912215208,0.024566043536582545
8293,8297,4,81.41754387299696,0.04912946042980111
8297,8311,14,81.42624637652767,0.17193473386040437
8311,8317,6,81.45667578920293,0.07365878783866722
8317,8329,12,81.46970301525023,0.14729401919820098
8329,8353,24,81.4957324162343,0.29449394819131774
8353,8363,10,81.54769132909382,0.12262762853265834
8363,8369,6,81.56930170320581,0.07355708427946724
8369,8377,8,81.5822569001575,0.09806053796465337
8377,8387,10,81.59951765371346,0.12254974401242574
8387,8389,2,81.62107299306466,0.024503475961041826
8389,8419,30,81.62538131801827,0.3675327393953343
8419,8423,4,81.68989681824472,0.04896566351283033
8423,8429,6,81.69848343171748,0.07344077573991592
8429,8431,2,81.71135655456739,0.024476401865441883
8431,8443,12,81.7156457845016,0.14685070263834285
8443,8447,4,81.74136217661818,0.048934834133999607
8447,8461,14,81.74992708363557,0.17125397537880463
8461,8467,6,81.77987587802104,0.0733676828875274
8467,8501,34,81.79269758520915,0.41568503061755396
8501,8513,12,81.86520164275467,0.14658242768845653
8513,8521,8,81.89072973740987,0.09769115534386777
8521,8527,6,81.90773069079766,0.07325315876043555
8527,8537,10,81.92047209103929,0.1220696090335865
8537,8539,2,81.94169004683881,0.024407600073378728
8539,8543,4,81.9459309848111,0.04881267381953853
8543,8563,20,81.95441021067596,0.24403811763866076
8563,8573,10,81.99675343910887,0.12195604802117002
8573,8581,8,82.01789207232511,0.09753969283855078
8581,8597,16,82.03478719188458,0.19503920894650442
8597,8599,2,82.06853543649319,0.024369875608998202
8599,8609,10,82.07275003753116,0.12184312083398065
8609,8623,14,82.09380997091428,0.1705366093370521
8623,8627,4,82.12325734564847,0.04870727403279202
8627,8629,2,82.13166306889711,0.024351144555812495
8629,8641,12,82.1358646303442,0.14609939341366268
8641,8647,6,82.16105582026758,0.07302729912728208
8647,8663,16,82.17363974579466,0.19470964228305124
8663,8669,6,82.20715894023876,0.07298634422291317
8669,8677,8,82.21971443929887,0.0973002649614678
8677,8681,4,82.23644308326018,0.04864023600765666
8681,8689,8,82.2448022598728,0.09727058464706403
8689,8693,4,82.26151033718105,0.0486254140436327
8693,8699,6,82.26985924379252,0.0729307191619234
8699,8707,8,82.28237619696063,0.0972261664010562
8707,8713,6,82.29905352405413,0.0729048481492723
8713,8719,6,82.31155257439067,0.07289377751169719
8719,8731,12,82.32404396860152,0.1457654340277163
8731,8737,6,82.34900382815263,0.07286062637164266
8737,8741,4,82.36147231319768,0.04856639746299237
8741,8747,6,82.36978040444644,0.07284224834082612
8747,8753,6,82.38223620041231,0.07283123494491851
8753,8761,8,82.39468439599115,0.09709364212807439
8761,8779,18,82.41127018415887,0.21841672819477995
8779,8783,4,82.44853898813324,0.048515110747756454
8783,8803,20,82.4568117094237,0.2425512166354386
8803,8807,4,82.498125092788,0.048485950383734
8807,8819,12,82.50637774482783,0.14544330181495888
8819,8821,2,82.53111570290295,0.02423328441602119
8821,8831,10,82.53523578325739,0.12116037356772828
8831,8837,6,82.5558237234371,0.07267809500756803
8837,8839,2,82.56816653097675,0.02422241020998896
8839,8849,10,82.57227914284285,0.12110601891829668
8849,8861,12,82.59282978813991,0.14529106256295343
8861,8863,2,82.61746329791723,0.024207957012526912
8863,8867,4,82.62156599608196,0.04841350986000055
8867,8887,20,82.62976892115564,0.24204351846952113
8887,8893,6,82.67073421191694,0.07257707406613433
8893,8923,30,82.68300779925109,0.3628315030923649
8923,8929,6,82.74426540279752,0.0725125780112025
8929,8933,4,82.7564949218626,0.04833457487266393
8933,8941,8,82.76464387161218,0.09665963176752043
8941,8951,10,82.78093203229024,0.12080076600368929
8951,8963,12,82.80127400093598,0.14492530634087047
8963,8969,6,82.8256576787708,0.07244132033663128
8969,8971,2,82.83783862261429,0.024143556051859746
8971,8999,28,82.84189732539534,0.33799322449145003
8999,9001,2,82.89863475503765,0.024125849670623947
9001,9007,6,82.90268141276547,0.07237401610843569
9007,9011,4,82.91481658533338,0.04824228243794428
9011,9013,2,82.92290270319918,0.024118789077590255
9013,9029,16,82.92694456397713,0.19294090821899504
9029,9041,12,82.95925073833799,0.14464932955878826
9041,9043,2,82.98344694151643,0.024101192149917846
9043,9049,6,82.9874768621972,0.07230006534555992
9049,9059,10,82.9995618653752,0.1204825637058174
